
> prop-scout-api@1.0.0 start
> node server.js


⚾  Prop Scout API  →  http://localhost:3001
   /health              server status + cache
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
14:40:54  GET /api/splits/683083
  ✓ Trends generated  gamePk=823868  chars=468
14:41:00  GET /api/notes/824845
14:41:00  GET /api/umpires/824845
14:41:00  GET /api/arsenal/622663
14:41:00  GET /api/bullpen/824845
14:41:00  GET /api/team-stats/133
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/133/stats
14:41:00  GET /api/pitcher-splits/605135
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
14:41:00  GET /api/stat-splits/605135
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605135/stats
14:41:00  GET /api/arsenal/605135
14:41:00  GET /api/team-stats/110
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/110/stats
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  · statSplits  playerId=605135 group=pitching season=2026  stat blocks=1
    split: code=h desc="Home Games"
    split: code=a desc="Away Games"
    split: code=d desc="Day Games"
    split: code=n desc="Night Games"
    split: code=vl desc="vs Left"
    split: code=vr desc="vs Right"
  ✓ Stat splits  playerId=605135 group=pitching season=2026
14:41:02  POST /api/trends/824845
  ✓ Trends generated  gamePk=824845  chars=414
14:41:22  GET /api/notes/823463
14:41:22  GET /api/pitcher-splits/650911
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
14:41:22  GET /api/stat-splits/650911
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650911/stats
14:41:22  GET /api/umpires/823463
14:41:22  GET /api/arsenal/650911
14:41:22  GET /api/arsenal/608372
14:41:22  GET /api/bullpen/823463
14:41:22  GET /api/team-stats/115
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/115/stats
14:41:22  GET /api/players/687597/vs/650911
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687597/stats
14:41:22  GET /api/splits/671289
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=671289&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=671289
14:41:22  GET /api/players/671289/vs/650911
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671289/stats
14:41:22  GET /api/players/671289/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671289/stats
14:41:22  GET /api/players/696100/vs/650911
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696100/stats
14:41:22  GET /api/splits/650489
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=650489&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=650489
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
14:41:22  GET /api/players/650489/vs/650911
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650489/stats
14:41:22  GET /api/players/650489/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650489/stats
14:41:22  GET /api/players/686668/vs/650911
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686668/stats
14:41:22  GET /api/players/666160/vs/650911
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666160/stats
14:41:22  GET /api/players/691720/vs/650911
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691720/stats
14:41:22  GET /api/players/678662/vs/650911
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678662/stats
14:41:22  GET /api/players/664983/vs/650911
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664983/stats
14:41:22  GET /api/players/607208/vs/608372
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607208/stats
14:41:22  GET /api/players/656941/vs/608372
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656941/stats
14:41:22  GET /api/players/547180/vs/608372
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/547180/stats
14:41:22  GET /api/players/666969/vs/608372
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666969/stats
  · statSplits  playerId=650911 group=pitching season=2026  stat blocks=1
    split: code=h desc="Home Games"
    split: code=a desc="Away Games"
    split: code=d desc="Day Games"
    split: code=n desc="Night Games"
    split: code=vl desc="vs Left"
    split: code=vr desc="vs Right"
  ✓ Stat splits  playerId=650911 group=pitching season=2026
14:41:22  GET /api/players/669016/vs/608372
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669016/stats
14:41:22  GET /api/players/592663/vs/608372
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592663/stats
14:41:22  GET /api/players/681082/vs/608372
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681082/stats
14:41:22  GET /api/players/664761/vs/608372
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664761/stats
14:41:22  GET /api/team-stats/143
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/143/stats
14:41:22  GET /api/splits/687597
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=687597&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=687597
14:41:22  GET /api/players/687597/gamelog
14:41:22  GET /api/players/702222/vs/608372
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702222/stats
14:41:22  GET /api/players/687597/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687597/stats
14:41:22  GET /api/players/671289/gamelog
14:41:22  GET /api/players/696100/gamelog
14:41:22  GET /api/splits/696100
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=696100&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=696100
14:41:22  GET /api/players/696100/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696100/stats
14:41:22  GET /api/players/650489/gamelog
14:41:22  GET /api/splits/686668
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=686668&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=686668
14:41:22  GET /api/players/686668/gamelog
14:41:22  GET /api/players/686668/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686668/stats
14:41:22  GET /api/splits/666160
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=666160&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=666160
14:41:22  GET /api/players/666160/gamelog
14:41:22  GET /api/players/666160/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666160/stats
14:41:22  GET /api/splits/691720
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=691720&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=691720
14:41:22  GET /api/players/691720/gamelog
14:41:22  GET /api/players/691720/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691720/stats
14:41:22  GET /api/splits/678662
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=678662&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=678662
14:41:22  GET /api/players/678662/gamelog
14:41:22  GET /api/players/678662/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678662/stats
14:41:23  GET /api/splits/664983
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=664983&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=664983
  ✓ Savant batter CSV  batterId=687597 rows=306
  ✓ Batter splits cached  batterId=687597 source=statcast_csv season=2026 types=CH,FF,SI,SL,FS,ST,CU,FC
14:41:24  GET /api/players/664983/gamelog
14:41:24  GET /api/players/664983/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664983/stats
14:41:24  GET /api/splits/607208
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=607208&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=607208
  ✓ Savant batter CSV  batterId=671289 rows=316
  ✓ Batter splits cached  batterId=671289 source=statcast_csv season=2026 types=ST,CH,FF,SI,FC,SL,CU,FS
  ✓ Savant batter CSV  batterId=686668 rows=369
  ✓ Batter splits cached  batterId=686668 source=statcast_csv season=2026 types=CH,FF,SI,ST,SL,FC,CU
14:41:24  GET /api/players/607208/gamelog
14:41:24  GET /api/players/607208/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607208/stats
14:41:24  GET /api/splits/656941
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=656941&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=656941
  ✓ Savant batter CSV  batterId=650489 rows=456
  ✓ Batter splits cached  batterId=650489 source=statcast_csv season=2026 types=KC,CH,FF,SI,ST,FC,SL,CU,FS
14:41:24  GET /api/players/656941/gamelog
14:41:24  GET /api/players/656941/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656941/stats
14:41:24  GET /api/splits/547180
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=547180&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=547180
14:41:24  GET /api/players/547180/gamelog
14:41:24  GET /api/players/547180/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/547180/stats
14:41:25  GET /api/splits/666969
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=666969&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=666969
  ✓ Savant batter CSV  batterId=666160 rows=453
  ✓ Batter splits cached  batterId=666160 source=statcast_csv season=2026 types=FC,KC,FF,CH,ST,SI,SL,FS,CU
14:41:25  GET /api/players/666969/gamelog
14:41:25  GET /api/players/666969/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666969/stats
14:41:25  GET /api/splits/669016
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=669016&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=669016
