
> prop-scout-api@1.0.0 start
> node server.js


⚾  Prop Scout API  →  http://localhost:3001
   /health              server status + cache
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682842/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682842/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682842
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687075/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687075/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687075
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702153/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702153/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/702153
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694477/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694477/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694477
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669084/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669084/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669084
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681982/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681982/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681982
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694819/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694819/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694819
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663765/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663765/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663765
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/690986/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/690986/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/690986
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701656/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701656/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701656
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/675660/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/675660/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/675660
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656730/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656730/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656730
  → Bullpen  teamId=147  pitchers=13
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687396/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687396/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687396
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/693645/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/693645/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/693645
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666808/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666808/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666808
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607074/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607074/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607074
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670280/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670280/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670280
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/518585/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/518585/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/518585
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656234/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656234/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656234
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608331/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608331/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608331
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621112/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621112/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621112
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677960/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677960/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677960
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642232/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642232/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642232
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657612/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657612/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657612
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701542/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701542/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701542
  → Bullpen  teamId=140  pitchers=13
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/615698/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/615698/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/615698
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668390/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668390/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668390
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686560/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686560/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686560
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683004/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683004/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683004
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656641/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656641/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656641
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/594798/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/594798/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/594798
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/596001/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/596001/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/596001
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656222/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656222/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656222
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677958/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677958/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677958
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669022/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669022/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669022
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/543135/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/543135/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/543135
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682608/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682608/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682608
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641302/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641302/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641302
  → Bullpen  teamId=112  pitchers=13
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676962/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676962/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676962
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607067/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607067/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/607067
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694037/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694037/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694037
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665795/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665795/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665795
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681799/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681799/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681799
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/571948/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/571948/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/571948
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657097/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657097/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657097
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592791/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592791/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592791
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665871/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665871/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665871
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664208/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664208/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664208
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669020/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669020/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669020
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/684007/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/684007/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/684007
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663423/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663423/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663423
  → Bullpen  teamId=134  pitchers=13
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677952/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677952/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677952
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696149/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696149/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696149
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676742/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676742/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676742
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669387/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669387/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669387
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642701/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642701/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642701
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681895/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681895/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681895
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642397/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642397/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642397
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676755/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676755/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676755
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664875/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664875/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664875
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682254/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682254/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682254
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656605/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656605/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656605
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694973/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694973/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694973
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670990/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670990/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/670990
  → Bullpen  teamId=137  pitchers=13
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605288/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605288/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605288
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668873/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668873/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668873
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681916/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681916/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681916
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664141/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664141/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664141
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666711/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666711/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666711
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676775/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676775/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676775
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694738/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694738/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694738
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657424/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657424/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657424
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592662/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592662/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/592662
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621366/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621366/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621366
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656529/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656529/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656529
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686790/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686790/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686790
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641816/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641816/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641816
  → Bullpen  teamId=109  pitchers=13
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694297/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694297/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694297
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805299/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805299/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805299
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/593958/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/593958/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/593958
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642528/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642528/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642528
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666661/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666661/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666661
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656464/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656464/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656464
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/518876/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/518876/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/518876
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/647336/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/647336/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/647336
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/623149/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/623149/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/623149
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657044/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657044/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657044
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669194/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669194/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669194
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664199/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664199/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664199
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668678/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668678/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668678
  → Bullpen  teamId=121  pitchers=13
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681810/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681810/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681810
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/548384/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/548384/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/548384
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681035/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681035/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681035
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605280/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605280/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/605280
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/518886/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/518886/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/518886
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656849/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656849/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656849
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642207/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642207/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642207
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642547/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642547/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642547
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/623211/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/623211/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/623211
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/596133/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/596133/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/596133
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/690997/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/690997/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/690997
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/640455/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/640455/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/640455
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668964/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668964/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668964
  ✓ Bullpen cached  teamId=147  arms=8  era=3.35  fatigue=HIGH
  ✓ Bullpen cached  teamId=158  arms=8  era=3.37  fatigue=MODERATE
  ✓ Bullpen cached  teamId=140  arms=8  era=2.85  fatigue=HIGH
  ✓ Bullpen cached  teamId=134  arms=8  era=4.47  fatigue=HIGH
  ✓ Bullpen cached  teamId=121  arms=8  era=4.47  fatigue=HIGH
  ✓ Bullpen cached  teamId=109  arms=8  era=3.61  fatigue=MODERATE
  ✓ Bullpen cached  teamId=137  arms=8  era=3.79  fatigue=HIGH
  ✓ Bullpen cached  teamId=112  arms=8  era=3.90  fatigue=HIGH
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  · Savant CSV returned no usable rows  pitcherId=607074 year=2026
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&player_type=pitcher&pitchers_lookup%5B%5D=607074&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=607074
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  ✓ Savant CSV  pitcherId=623211 rows=267 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&player_type=pitcher&pitchers_lookup%5B%5D=623211&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=623211
  ✓ Savant CSV  pitcherId=701656 rows=111 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
