
> prop-scout-api@1.0.0 start
> node server.js


⚾  Prop Scout API  →  http://localhost:3001
   /health              server status + cache
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805299
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/593958/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/593958/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/593958
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642528/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642528/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/642528
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666661/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666661/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666661
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656464/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656464/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/656464
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/518876/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/518876/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/518876
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/647336/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/647336/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/647336
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/623149/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/623149/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/623149
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657044/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657044/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657044
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669194/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669194/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669194
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664199/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664199/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664199
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668678/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668678/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668678
  ✓ Savant CSV  pitcherId=622491 rows=661 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&player_type=pitcher&pitchers_lookup%5B%5D=622491&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=622491
  ✓ Savant CSV  pitcherId=690986 rows=519 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&player_type=pitcher&pitchers_lookup%5B%5D=690986&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=690986
  ✓ Savant CSV  pitcherId=693645 rows=692 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&player_type=pitcher&pitchers_lookup%5B%5D=693645&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=693645
  ✓ Savant CSV  pitcherId=681190 rows=629 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&player_type=pitcher&pitchers_lookup%5B%5D=681190&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=681190
  ✓ Savant CSV  pitcherId=518876 rows=383 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&player_type=pitcher&pitchers_lookup%5B%5D=518876&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=518876
  ✓ Savant CSV  pitcherId=669160 rows=593 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&player_type=pitcher&pitchers_lookup%5B%5D=669160&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=669160
  ✓ Savant CSV  pitcherId=641743 rows=607 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  → Savant CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&player_type=pitcher&pitchers_lookup%5B%5D=641743&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=641743
  ✓ Weather cached  key=Kauffman Stadium  temp=70°F  wind=7.1mph
  ✓ Weather cached  key=American Family Field  temp=55°F  wind=3.2mph
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683079
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683079/stats
  → Player props  eventId=42a6a833eaecf112c826202eb1d596f9  Athletics @ Baltimore Orioles
  → Player props  eventId=9bfd5fd962a5ede4a98e0c595c9db46f  Los Angeles Angels @ Toronto Blue Jays
06:34:09  GET /api/player-props/823468
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule?gamePks=823468&hydrate=team
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694384
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694384/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687093
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687093/stats
  ✓ Batter Gamelog  batterId=686948 hrLast15=2 hot=false cold=false
  ✓ Batter Gamelog  batterId=643289 hrLast15=0 hot=false cold=false
  → Batter Power CSV  batterId=621566
  → Batter Power CSV  batterId=663586
  → Batter Power CSV  batterId=671739
  → Batter Gamelog  batterId=621566
  → Batter Gamelog  batterId=663586
  → Batter Gamelog  batterId=671739
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/621566/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663586/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671739/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669326
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669326/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/624428
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/624428/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672724
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672724/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687263
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/687263/stats
  ✓ Savant CSV  pitcherId=690986 rows=588 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  ✓ Arsenal cached  pitcherId=690986 source=statcast_csv season=2026 pitches=3
  · Savant CSV returned no usable rows  pitcherId=641743 year=2025
  ✓ Arsenal cached  pitcherId=641743 source=statcast_csv season=2026 pitches=6
  → Player props  eventId=3751eb6375883244bf07ebaa76d74e35  Houston Astros @ Cincinnati Reds
  → Player props  eventId=2f41717fcce350329e8ac46662be3d88  Washington Nationals @ Miami Marlins
  ✓ Bullpen cached  teamId=158  arms=8  era=3.42  fatigue=MODERATE
  ✓ Bullpen cached  teamId=135  arms=8  era=3.38  fatigue=MODERATE
  ✓ Weather cached  key=American Family Field  temp=49°F  wind=9.9mph
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666176
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666176/stats
  ✓ Bullpen cached  teamId=136  arms=8  era=5.21  fatigue=MODERATE
  ✓ Bullpen cached  teamId=145  arms=8  era=3.68  fatigue=HIGH
  ✓ Bullpen cached  teamId=147  arms=8  era=3.39  fatigue=MODERATE
06:34:09  GET /api/player-props/824444
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule?gamePks=824444&hydrate=team
  ✓ Bullpen cached  teamId=121  arms=8  era=4.52  fatigue=FRESH
  ✓ Savant CSV  pitcherId=693645 rows=1253 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  ✓ Arsenal cached  pitcherId=693645 source=statcast_csv season=2026 pitches=5
  → Player props  eventId=6dd9cd4491079d3cedf1f7d3ff85b358  Colorado Rockies @ Philadelphia Phillies
  · No Savant rows  batterId=671739
  · No Savant rows  batterId=663586
  · No Savant rows  batterId=621566
  ✓ Bullpen cached  teamId=109  arms=8  era=3.62  fatigue=FRESH
  ✓ Savant CSV  pitcherId=681190 rows=2148 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  ✓ Arsenal cached  pitcherId=681190 source=statcast_csv season=2026 pitches=6
  ✓ Savant CSV  pitcherId=605280 rows=2764 cols=pitch_type|game_date|release_speed|release_pos_x|release_pos_z|player_name|batter|pitcher|events|description|spin_dir|spin_rate_deprecated|break_angle_deprecated|break_length_deprecated|zone|des|game_type|stand|p_throws|home_team|away_team|type|hit_location|bb_type|balls|strikes|game_year|pfx_x|pfx_z|plate_x|plate_z|on_3b|on_2b|on_1b|outs_when_up|inning|inning_topbot|hc_x|hc_y|tfs_deprecated|tfs_zulu_deprecated|umpire|sv_id|vx0|vy0|vz0|ax|ay|az|sz_top|sz_bot|hit_distance_sc|launch_speed|launch_angle|effective_speed|release_spin_rate|release_extension|game_pk|fielder_2|fielder_3|fielder_4|fielder_5|fielder_6|fielder_7|fielder_8|fielder_9|release_pos_y|estimated_ba_using_speedangle|estimated_woba_using_speedangle|woba_value|woba_denom|babip_value|iso_value|launch_speed_angle|at_bat_number|pitch_number|pitch_name|home_score|away_score|bat_score|fld_score|post_away_score|post_home_score|post_bat_score|post_fld_score|if_fielding_alignment|of_fielding_alignment|spin_axis|delta_home_win_exp|delta_run_exp|bat_speed|swing_length|estimated_slg_using_speedangle|delta_pitcher_run_exp|hyper_speed|home_score_diff|bat_score_diff|home_win_exp|bat_win_exp|age_pit_legacy|age_bat_legacy|age_pit|age_bat|n_thruorder_pitcher|n_priorpa_thisgame_player_at_bat|pitcher_days_since_prev_game|batter_days_since_prev_game|pitcher_days_until_next_game|batter_days_until_next_game|api_break_z_with_gravity|api_break_x_arm|api_break_x_batter_in|arm_angle|attack_angle|attack_direction|swing_path_tilt|intercept_ball_minus_batter_pos_x_inches|intercept_ball_minus_batter_pos_y_inches
  ✓ Arsenal cached  pitcherId=605280 source=statcast_csv season=2026 pitches=5
